8,128,74,7,10,136,194,67,76,138,188,234,234,90,109,236,
176,65,146,109,74,253,217,173,10,63,150,107,35,185,130,170,
167,170,158,170,36,186,170,147,16,24,202,145,208,243,54,114,
158,47,92,148,2,7,99,16,232,28,231,68,87,82,52,118,
171,2,80,41,65,45,195,106,207,161,114,4,141,194,72,190,
74,75,75,141,221,238,24,84,176,105,253,135,2,220,41,89,
104,151,203,50,47,127,149,93,235,64,0,12,74,7,168,10,
223,194,193,227,160,55,112,180,207,177,60,151,220,128,100,168,
216,108,86,108,182,227,57,123,41,32,65,186,137,69,57,201,
235,57,124,50,184,110,71,235,80,116,16,13,168,1,252,102,
238,119,238,190,251,151,191,252,78,113,80,248,167,85,32,83,
144,226,38,4,4,181,248,42,26,138,39,221,172,76,136,168,
64,108,8,158,140,200,177,146,97,216,167,220,66,158,186,246,
78,108,52,12,12,140,120,217,70,184,60,222,50,157,235,106,
32,91,42,101,30,25,185,168,92,24,208,229,18,63,198,13,
150,76,240,45,148,169,170,86,171,187,222,142,120,43,0,117,
135,165,146,97,177,194,122,24,183,1,160,145,85,69,119,98,
74,26,101,255,155,228,95,224,31,27,225,92,5,174,90,138,
112,150,217,101,107,215,184,177,194,226,253,29,11,144,192,215,
248,1,96,228,189,247,2,203,139,150,46,198,95,145,25,47,
68,184,211,103,228,154,29,248,205,94,122,97,214,81,130,147,
94,4,149,197,151,178,112,255,229,224,186,214,114,79,180,213,
75,110,166,34,127,210,12,177,208,75,191,243,63,254,229,151,
223,249,166,53,142,223,25,58,170,227,126,180,118,4,13,6,
18,207,9,128,146,191,50,84,32,123,68,128,81,209,78,33,
39,94,33,86,69,41,65,226,185,59,101,31,18,244,19,243,
97,196,118,139,57,154,146,148,39,85,200,141,27,49,192,162,
246,21,231,0,208,227,174,179,10,122,68,113,172,130,58,103,
249,38,193,47,95,24,168,202,33,134,3,104,204,205,210,0,
18,21,203,145,34,106,215,107,65,126,195,121,165,247,142,99,
67,120,113,220,58,127,141,131,76,130,101,186,125,127,57,248,
97,144,249,92,207,17,229,60,11,124,225,240,123,159,6,150,
47,94,92,148,139,46,155,52,105,198,162,197,76,129,150,19,
65,242,5,178,117,210,138,42,141,8,112,143,166,24,22,20,
60,233,217,209,230,41,137,70,200,205,148,59,211,190,105,158,
55,109,6,35,158,22,223,253,111,191,252,206,180,188,136,200,
44,139,83,6,180,12,171,39,21,203,25,50,44,163,117,36,
143,245,107,50,49,98,68,64,79,25,99,141,31,230,87,203,
242,222,174,229,119,50,247,228,219,142,200,80,164,156,125,12,
241,200,78,69,116,27,27,9,249,5,65,161,151,42,73,114,
150,82,161,213,227,115,219,171,57,197,188,210,242,68,37,29,
166,153,85,245,118,39,145,9,71,162,105,63,80,124,22,37,
195,194,64,99,211,107,188,58,140,12,203,150,185,124,171,81,
252,192,96,136,0,91,231,59,247,215,147,182,77,200,56,178,
206,161,60,66,124,153,19,170,130,169,214,107,136,178,31,153,
205,205,49,77,154,58,19,167,152,253,124,69,96,56,107,198,
36,49,189,170,23,70,53,36,236,160,115,107,71,115,79,15,
64,122,61,225,64,192,19,26,246,0,224,242,142,23,94,104,
36,55,13,244,223,188,251,151,119,47,251,102,14,189,175,58,
14,209,86,68,227,167,212,159,182,197,178,31,160,121,13,42,
80,0,84,126,52,12,68,19,138,3,40,186,143,236,150,66,
114,47,74,144,190,74,7,67,241,132,126,180,20,9,31,117,
106,33,215,69,184,15,124,98,115,235,100,228,98,165,80,174,
210,90,229,230,196,69,149,133,145,91,181,3,237,135,121,230,
88,82,9,229,244,152,142,184,35,19,143,134,213,252,39,113,
4,1,80,204,136,85,217,93,37,191,130,159,235,43,222,215,
156,110,87,109,241,87,60,71,202,145,109,73,96,29,15,10,
126,194,191,215,142,200,139,240,84,182,126,228,152,109,212,143,
248,1,139,138,150,21,229,229,230,204,157,49,109,30,193,47,
135,10,74,249,23,73,222,225,232,15,237,104,14,30,182,149,
183,182,134,186,101,7,77,0,239,192,124,247,155,255,227,95,
122,26,95,127,243,201,39,23,231,76,159,113,231,119,114,190,
201,145,187,236,136,31,146,172,150,66,82,91,145,91,16,148,
62,48,67,130,21,3,53,9,53,5,69,130,121,7,1,126,
101,239,190,61,185,119,154,25,145,129,243,108,205,49,146,50,
90,134,205,185,197,27,145,222,186,122,4,150,188,51,153,231,
42,49,200,149,32,200,177,169,46,62,120,130,241,89,117,245,
245,158,242,58,123,54,126,180,78,38,232,146,136,214,130,34,
203,106,156,190,225,16,50,153,194,38,91,230,172,186,82,174,
21,224,233,19,199,231,149,29,57,82,78,37,201,146,113,100,
191,71,237,240,199,138,196,249,39,248,161,9,151,79,203,49,
59,35,35,35,182,132,220,156,162,165,69,16,16,99,146,48,
99,186,73,204,8,7,216,32,193,190,182,214,138,59,130,193,
86,95,56,72,222,183,179,227,197,23,94,124,254,133,151,2,
206,140,239,252,242,151,255,242,111,199,219,222,125,87,246,190,
62,249,29,36,249,155,211,166,7,25,228,100,175,143,220,36,
160,6,80,233,65,177,36,45,45,30,145,96,73,166,178,73,
238,149,189,226,201,144,80,21,111,250,149,87,14,236,125,89,
0,20,91,178,183,40,55,24,29,65,124,211,4,63,221,42,
29,207,114,201,200,94,55,240,85,41,248,228,156,69,105,155,
170,172,84,231,150,243,84,231,246,212,137,244,138,101,33,203,
32,25,233,120,111,199,44,70,153,75,74,53,238,8,234,74,
187,156,232,0,15,235,164,204,166,60,24,248,55,120,162,246,
43,21,71,94,115,30,175,237,78,42,63,226,148,210,176,120,
210,24,16,145,95,77,191,247,46,133,167,204,48,89,71,134,
70,71,80,210,230,92,233,71,206,69,5,78,157,62,205,148,
177,182,226,225,135,31,121,252,209,199,3,253,187,90,119,120,
162,177,225,225,17,178,88,47,189,248,11,217,193,245,210,47,
94,42,154,246,203,127,253,215,223,255,38,114,140,13,196,191,
125,235,141,223,253,230,87,75,103,36,204,152,54,221,94,182,
226,190,18,187,17,134,92,24,241,141,196,9,168,29,153,150,
22,251,183,86,175,38,27,13,116,32,8,229,12,37,40,254,
96,215,94,68,88,228,122,79,215,222,111,121,72,30,216,29,
204,155,152,200,11,10,255,4,204,74,215,214,134,186,141,181,
12,170,172,173,170,126,170,170,18,218,25,24,146,134,174,170,
195,248,178,127,216,110,207,22,252,24,35,99,232,64,213,216,
193,1,195,66,69,67,7,170,6,5,153,170,133,19,131,59,
120,11,1,5,71,215,156,253,71,188,141,199,106,93,169,107,
143,56,165,179,3,79,58,0,112,113,252,196,148,176,145,209,
62,77,70,94,89,19,114,73,194,229,177,175,25,111,70,78,
69,74,32,189,250,48,248,61,238,15,250,216,92,119,237,42,
51,221,34,222,10,66,149,142,23,158,103,35,215,11,57,75,
255,245,127,254,254,183,13,245,140,206,255,246,2,134,116,222,
253,228,175,126,117,231,180,105,211,233,107,185,175,228,251,229,
162,4,47,92,136,218,255,91,25,9,193,9,21,56,212,94,
177,178,132,115,228,87,60,240,242,94,89,48,80,164,88,129,
39,212,19,6,74,146,149,183,58,7,35,236,194,20,35,175,
148,159,202,232,47,206,213,169,254,141,13,13,85,220,235,26,
56,44,166,10,191,80,141,145,174,124,170,18,32,221,85,202,
172,88,179,173,214,106,34,60,108,139,54,34,202,138,208,27,
200,252,69,229,81,171,140,160,178,38,210,105,169,148,160,219,
16,96,17,86,81,133,150,146,35,71,156,61,199,1,208,27,
118,168,205,233,199,119,30,85,230,3,227,161,20,225,145,215,
22,77,242,70,217,113,59,52,234,54,241,163,46,202,73,152,
53,35,65,157,89,58,105,90,25,0,50,129,118,157,55,52,
60,62,126,117,60,204,254,48,175,180,183,57,157,171,139,14,
61,191,220,81,124,208,86,243,122,227,182,12,61,55,95,14,
161,250,230,210,187,151,206,152,3,255,74,238,187,175,100,37,
25,195,136,103,249,154,31,127,205,163,40,56,164,204,72,235,
202,146,21,101,119,173,46,187,235,251,171,5,61,56,168,205,
176,242,100,132,121,47,43,6,202,14,216,174,17,143,211,161,
102,238,196,41,72,87,140,38,99,110,67,35,8,50,249,184,
22,20,55,246,52,224,85,75,215,158,56,215,34,210,26,79,
121,170,174,172,194,153,198,15,20,29,168,164,22,206,233,176,
68,149,56,21,3,85,171,42,74,176,64,105,57,67,3,10,
128,102,84,96,197,174,19,13,174,180,215,188,110,205,192,176,
162,223,107,239,125,106,24,226,3,38,59,35,232,188,67,116,
253,204,51,137,3,67,169,109,58,199,154,137,71,120,215,195,
21,156,29,71,220,118,229,218,48,123,210,188,145,65,28,66,
10,35,165,229,219,61,203,191,229,180,255,238,176,173,190,185,
233,142,248,180,109,249,39,236,37,201,73,155,47,12,228,190,
162,100,197,247,87,124,107,245,183,190,22,65,255,105,248,218,
163,165,43,40,166,227,5,126,171,228,1,100,88,192,219,35,
57,85,41,43,161,9,95,57,0,128,130,163,224,186,135,220,
148,30,190,163,16,20,6,78,164,23,136,68,88,176,15,16,
25,57,27,87,134,198,187,13,156,161,170,149,35,158,182,163,
206,90,101,164,179,148,239,108,236,115,48,42,115,241,70,65,
233,238,160,223,89,47,53,75,66,24,8,128,78,74,114,85,
230,253,94,119,80,222,81,248,133,149,250,211,126,204,234,36,
135,87,182,52,12,69,35,129,169,147,18,166,227,75,79,157,
54,85,246,97,78,50,205,89,83,33,71,241,237,168,24,27,
107,244,70,124,64,168,58,58,164,48,204,83,105,241,111,223,
200,153,157,49,217,36,99,142,77,114,202,179,30,186,61,121,
250,87,105,198,157,191,226,142,59,50,238,19,32,231,255,191,
60,132,34,192,167,2,186,242,146,102,223,234,61,123,86,127,
107,249,252,18,67,130,247,40,18,170,212,170,193,64,197,196,
174,174,61,14,197,63,230,199,104,10,130,32,238,140,166,224,
210,167,68,112,169,1,85,53,236,4,40,180,97,21,109,10,
116,35,60,37,229,96,232,89,87,235,122,138,234,186,171,150,
12,125,85,173,6,16,227,171,130,15,189,205,65,197,114,148,
56,197,197,86,50,108,211,147,116,12,31,70,112,4,192,29,
78,130,225,26,115,196,23,104,108,60,49,24,14,99,60,148,
248,138,21,121,109,255,99,143,229,123,98,118,0,108,143,70,
156,1,26,57,164,68,196,30,76,117,154,212,148,132,242,71,
165,173,28,7,218,23,6,190,214,136,34,160,81,25,41,207,
255,205,27,223,22,185,157,52,141,57,250,185,57,223,156,9,
115,53,132,179,51,86,204,153,205,177,97,115,164,191,244,158,
21,171,201,112,181,183,106,27,236,253,167,166,246,86,194,224,
187,50,190,191,226,1,1,16,27,162,42,155,10,61,73,44,
192,64,201,243,83,45,238,218,187,58,79,8,40,19,200,52,
104,75,148,0,43,54,46,174,172,61,206,244,119,189,54,54,
224,105,184,54,186,26,54,54,212,214,53,208,74,5,41,233,
46,18,98,110,12,54,60,69,15,151,22,97,233,235,64,110,
227,251,68,82,117,155,130,10,82,100,203,8,49,134,198,79,
30,36,26,193,136,8,3,79,236,172,146,65,224,224,23,148,
145,155,251,5,62,65,111,237,99,143,173,93,235,140,248,203,
212,182,184,168,103,174,158,250,172,192,83,107,186,83,226,55,
0,100,40,70,212,199,246,57,41,44,173,242,178,61,77,166,
81,219,222,44,22,69,41,181,77,21,135,188,249,29,172,183,
130,112,250,156,217,211,231,172,42,153,159,49,191,108,69,73,
201,247,33,224,132,10,44,47,97,3,133,19,6,222,245,64,
190,72,176,172,151,161,155,114,4,21,138,47,11,128,120,49,
82,240,252,181,26,252,164,167,63,41,4,181,6,84,0,90,
148,132,194,59,72,88,85,133,53,97,120,52,211,244,55,50,
84,191,113,103,29,13,29,140,129,144,183,244,186,149,129,154,
130,122,163,141,228,3,85,158,1,10,82,46,210,158,158,0,
168,123,177,122,102,175,61,226,61,126,162,135,92,100,36,50,
114,109,48,36,59,65,136,222,80,130,144,143,181,246,177,112,
180,140,99,79,218,185,162,94,107,154,210,125,19,203,100,7,
192,29,59,94,243,86,68,125,173,113,2,86,208,219,45,98,
92,102,123,242,219,9,234,235,105,207,186,243,59,119,255,143,
95,229,124,51,97,218,12,245,206,100,211,140,144,167,44,116,
177,128,254,250,21,43,60,82,86,130,129,34,199,77,95,245,
182,183,75,46,240,215,47,119,42,244,246,65,57,0,196,100,
104,12,233,242,16,94,74,191,66,215,222,78,169,205,145,130,
81,179,119,168,169,179,235,230,166,22,20,81,21,232,26,93,
50,119,155,46,14,97,29,44,228,99,249,204,214,157,59,131,
112,113,227,198,157,48,113,227,132,14,148,141,194,6,128,58,
51,168,146,12,162,15,83,100,18,209,151,22,31,90,203,143,
120,131,141,50,169,65,78,200,8,38,4,98,142,2,255,162,
124,184,103,172,181,173,96,163,8,216,74,172,235,177,107,18,
26,75,1,40,50,92,33,34,236,147,206,222,242,114,31,72,
122,104,242,88,85,252,203,95,229,224,237,208,155,53,109,198,
183,191,253,157,239,124,147,212,63,221,130,218,254,216,174,7,
98,55,110,4,48,39,223,95,229,85,25,105,195,6,151,255,
93,169,47,172,221,232,61,176,76,234,234,84,70,94,230,89,
5,35,175,40,6,138,105,225,173,189,123,36,1,3,128,106,
138,150,161,5,39,12,114,77,21,74,174,10,29,71,207,160,
144,175,71,232,87,135,16,111,116,109,196,185,17,16,55,214,
53,4,27,136,89,170,0,112,170,225,72,235,44,170,112,80,
24,72,80,108,180,170,206,115,105,1,134,126,58,11,168,41,
88,246,218,107,193,198,72,116,228,220,133,65,91,236,92,208,
54,203,52,201,60,205,244,192,99,107,12,0,247,183,98,62,
184,181,71,119,56,203,29,78,31,122,240,22,0,243,85,66,
134,88,36,2,3,201,35,72,254,10,252,162,190,10,103,189,
115,217,191,125,39,103,218,52,78,62,22,151,181,108,70,66,
153,61,127,17,221,130,64,200,62,246,132,139,129,224,141,27,
23,239,40,89,85,81,81,79,92,44,185,84,237,11,122,238,
248,170,234,105,147,84,130,90,48,112,239,30,220,102,45,195,
123,133,129,242,41,33,226,158,151,69,130,115,114,196,140,224,
65,155,227,174,160,146,225,37,56,207,178,216,249,34,30,160,
75,114,91,66,62,89,248,53,2,31,119,212,33,192,186,227,
12,212,102,68,170,115,58,176,75,197,137,86,225,241,220,84,
201,178,220,194,65,217,5,199,205,93,177,35,224,27,29,98,
164,228,224,12,199,8,158,10,101,220,25,211,156,19,12,124,
173,149,204,158,172,136,191,96,186,155,190,29,190,68,188,17,
133,162,9,0,37,151,69,249,131,201,84,154,128,222,40,250,
16,149,16,245,255,242,95,190,195,232,237,52,149,228,218,225,
156,90,238,41,179,230,207,177,243,23,18,18,154,252,14,243,
231,55,66,255,84,34,149,1,114,92,173,173,28,175,161,157,
233,86,251,236,187,126,77,38,193,160,32,136,1,32,190,139,
74,201,192,188,95,239,237,194,106,5,132,129,19,20,84,12,
204,83,221,150,19,102,56,183,152,19,107,138,37,109,245,132,
198,145,112,88,99,250,148,225,5,42,12,17,102,122,125,227,
201,132,84,130,14,17,92,35,181,160,10,235,218,21,36,139,
160,103,137,25,134,88,125,116,252,68,208,19,246,250,70,134,
152,87,51,18,116,140,56,200,126,82,97,75,136,104,2,174,
93,187,86,166,212,141,138,10,140,12,231,151,161,40,163,67,
94,57,249,173,64,198,103,79,50,165,97,69,188,235,182,147,
84,160,100,45,187,91,33,32,35,86,69,31,250,138,239,254,
215,95,230,76,74,96,227,171,218,189,84,230,181,159,10,56,
74,188,118,122,86,103,204,152,54,219,233,153,117,229,115,247,
10,233,40,244,33,194,45,84,229,116,40,204,179,247,171,243,
151,199,225,3,164,95,107,22,74,131,22,210,251,242,106,57,
16,97,183,87,34,189,61,20,55,169,5,138,47,35,1,136,
110,54,55,180,32,78,161,212,148,44,183,75,107,12,251,145,
56,32,250,9,201,194,220,92,196,197,194,198,186,157,141,193,
70,54,218,104,169,37,25,13,128,122,140,175,48,80,24,169,
162,18,33,160,132,186,84,60,200,87,233,121,58,194,200,198,
200,80,116,244,204,232,40,193,238,133,225,169,180,148,18,239,
219,162,107,31,91,187,127,255,107,152,146,214,161,214,33,77,
65,153,232,44,79,3,5,83,101,16,1,28,156,98,98,119,
156,8,49,151,100,2,21,1,197,155,145,155,227,155,75,127,
247,63,102,76,155,49,199,137,242,84,73,175,208,141,128,169,
108,7,27,174,210,64,176,140,38,56,142,59,0,192,122,42,
117,103,206,208,150,48,225,75,183,183,219,231,223,101,16,16,
148,164,58,140,18,84,33,49,172,243,8,124,187,119,147,178,
22,0,95,70,1,42,17,94,164,66,96,58,180,226,118,24,
32,151,36,223,206,168,39,1,80,70,207,186,108,75,158,144,
215,197,53,75,164,145,94,90,89,42,73,173,86,215,137,87,
35,0,234,116,190,234,232,208,59,149,84,199,180,36,248,249,
148,85,205,127,209,172,19,15,208,144,231,227,39,118,113,238,
206,232,133,209,145,51,103,47,156,27,73,155,54,51,231,219,
57,51,2,81,175,66,15,79,134,201,8,178,176,193,173,81,
230,72,68,17,104,246,90,183,182,134,149,16,39,216,85,101,
132,205,53,224,167,8,24,166,20,39,10,49,156,68,30,255,
206,25,105,78,79,121,185,194,111,71,249,149,27,215,157,40,
76,246,64,164,153,166,203,191,43,173,88,117,199,252,249,158,
40,42,80,90,139,36,30,54,66,98,231,93,43,68,7,42,
51,242,170,100,166,105,178,84,97,241,43,123,189,26,191,22,
149,107,216,179,167,147,20,135,48,80,107,65,163,195,77,251,
49,203,22,231,38,115,194,117,30,20,76,215,32,242,176,196,
242,132,171,56,75,94,44,121,66,141,226,46,172,180,74,208,
98,18,161,53,64,139,155,17,41,17,43,0,101,207,136,214,
128,82,198,84,133,116,101,75,212,59,199,26,163,67,163,163,
103,70,70,206,209,50,26,200,79,248,102,174,217,19,29,5,
189,253,251,215,129,32,236,129,65,98,70,0,144,81,28,202,
166,128,166,48,144,36,105,190,180,114,168,162,136,228,85,1,
16,244,196,32,71,80,6,9,51,102,152,50,118,84,56,64,
77,56,88,241,249,141,27,242,45,182,215,103,112,124,7,166,
133,128,37,131,45,210,108,152,225,252,131,210,242,166,120,48,
39,134,228,174,12,162,17,5,224,158,189,191,86,58,208,48,
40,6,126,187,55,75,213,93,62,187,28,248,160,32,229,76,
69,61,54,59,196,219,182,80,135,75,146,23,36,203,130,138,
201,80,79,145,145,251,146,37,182,26,1,17,26,130,107,33,
231,18,84,27,0,206,214,117,116,165,4,229,80,17,205,192,
180,121,83,133,128,138,131,164,91,12,250,233,143,89,190,33,
24,120,225,28,122,112,116,136,13,162,1,103,244,194,168,247,
53,5,223,107,143,31,137,162,196,180,21,22,252,68,138,21,
27,211,52,3,149,12,171,196,42,248,209,25,45,33,137,175,
149,35,4,242,105,144,166,28,55,217,238,184,62,236,208,28,
140,176,75,85,158,55,153,76,158,2,147,169,100,77,69,201,
156,249,119,73,44,66,64,119,31,209,157,54,196,146,24,244,
222,181,2,0,53,126,88,13,1,208,176,201,6,128,91,156,
242,14,18,140,12,43,0,141,17,100,180,249,230,137,43,168,
176,4,73,5,159,0,200,77,24,152,188,36,143,87,75,100,
172,116,186,197,21,96,28,91,33,16,82,81,99,236,137,162,
160,110,137,209,123,229,84,4,162,187,180,102,213,106,13,104,
44,248,39,53,57,105,139,57,126,60,232,19,29,120,65,38,
17,137,42,140,150,123,206,14,141,174,21,244,208,130,156,92,
25,137,49,150,78,43,65,65,80,203,51,123,8,21,128,115,
245,142,6,217,86,163,26,163,233,1,5,65,110,98,171,197,
204,152,204,55,174,20,204,169,80,106,80,235,194,104,157,201,
148,226,153,52,203,110,135,127,48,240,14,18,10,42,57,179,
162,25,238,105,16,125,119,205,23,63,80,175,151,127,13,84,
220,69,134,95,17,0,91,56,175,25,239,80,225,219,185,103,
17,34,188,136,209,129,241,96,68,118,139,104,159,80,35,152,
123,187,60,36,39,231,1,36,79,192,151,124,251,237,54,183,
43,15,10,66,67,89,192,105,146,28,12,251,172,149,229,48,
40,104,68,116,2,160,89,132,215,160,220,4,142,113,76,97,
224,153,179,145,217,30,40,200,214,53,251,236,200,185,161,40,
42,112,255,254,199,69,140,195,225,235,215,195,229,228,19,148,
36,11,19,121,89,102,56,131,57,102,113,100,84,125,83,229,
15,112,47,212,213,58,225,45,154,76,161,235,30,38,40,196,
215,186,29,62,251,55,239,54,219,103,79,154,62,249,43,243,
75,24,191,159,49,255,174,252,239,75,114,102,133,238,238,80,
158,204,252,7,4,58,182,23,249,90,91,188,30,144,210,222,
159,211,235,149,146,211,211,155,33,160,48,16,116,187,138,4,
191,137,96,174,88,109,118,208,225,176,6,80,16,147,43,206,
198,220,100,148,34,167,147,38,11,31,151,44,185,61,107,137,
192,200,8,208,56,1,53,128,115,213,177,44,241,54,55,156,
232,47,45,213,21,163,64,69,158,97,32,27,87,138,76,101,
1,95,164,220,214,231,28,26,29,50,4,24,0,247,163,245,
195,107,85,62,70,179,208,59,203,158,79,130,69,243,139,163,
149,85,75,37,102,68,240,163,139,91,65,24,246,206,194,87,
54,190,134,108,152,98,159,230,31,198,100,165,163,163,158,70,
234,252,201,179,5,60,185,36,187,181,226,14,159,96,167,25,
88,62,159,214,44,47,135,230,104,131,209,188,23,69,72,145,
125,143,87,14,108,105,105,166,249,92,0,84,244,236,250,181,
240,207,72,106,137,21,185,169,5,229,213,4,130,201,66,196,
127,76,70,25,10,156,10,83,150,65,193,219,151,104,6,198,
187,219,82,112,6,13,163,162,234,236,41,134,19,125,43,7,
217,83,131,139,78,51,91,131,55,58,52,50,20,11,145,112,
154,59,217,20,248,28,175,48,186,86,108,136,88,17,22,191,
191,14,69,218,163,67,128,224,69,44,227,193,8,0,22,41,
59,172,211,88,16,80,195,231,179,155,200,120,41,136,39,97,
71,110,138,175,188,218,190,178,190,158,115,155,168,233,149,150,
172,42,157,191,232,107,216,145,123,74,238,40,241,233,124,190,
220,75,231,75,119,185,114,247,212,164,149,22,239,158,213,94,
111,231,222,61,50,58,132,222,153,205,93,55,1,68,9,230,
105,71,208,200,39,40,0,39,100,24,138,197,181,32,224,41,
38,42,232,20,128,121,98,158,211,213,23,24,12,20,9,214,
126,140,17,206,233,196,180,85,172,239,132,209,48,184,72,51,
27,29,208,128,136,31,49,26,13,14,247,57,215,56,203,166,
15,179,233,30,39,102,255,107,97,193,16,33,94,123,4,179,
139,214,211,244,243,70,189,183,134,114,48,144,246,162,91,36,
88,83,144,166,54,25,53,161,33,156,42,193,178,152,114,150,
52,208,236,40,47,153,60,187,84,182,195,138,213,230,4,13,
52,32,19,115,74,202,155,196,17,108,30,106,45,159,159,225,
195,203,219,227,4,76,5,31,103,140,56,217,7,230,220,227,
20,0,217,196,233,237,52,130,101,24,184,119,175,217,112,4,
21,130,22,153,132,28,55,196,138,130,168,60,37,189,90,144,
21,134,114,201,59,183,188,102,110,76,156,129,170,55,70,7,
35,42,45,72,163,66,131,178,26,183,130,72,67,135,139,233,
128,59,217,71,209,67,46,102,104,104,36,118,61,230,92,27,
46,187,18,34,20,131,147,226,87,159,27,9,3,224,90,57,
36,89,188,104,126,127,236,113,171,138,65,12,241,204,163,89,
85,18,10,19,4,20,0,189,222,86,177,49,82,53,81,121,
252,50,45,186,96,87,177,74,61,87,100,100,128,95,171,0,
136,51,83,178,34,99,254,156,249,114,212,25,78,53,135,233,
204,47,169,39,161,37,2,250,178,39,42,227,66,152,87,243,
116,19,67,172,189,171,3,50,95,165,105,115,125,88,87,61,
245,234,210,142,76,156,130,130,159,40,63,237,211,224,14,66,
176,92,156,24,165,241,52,140,55,85,98,146,161,25,23,252,
163,88,97,117,46,41,142,139,6,208,24,155,32,137,44,243,
127,169,0,201,197,210,82,73,83,96,173,80,112,40,118,245,
250,88,244,61,103,72,166,117,201,88,34,201,207,92,187,16,
133,134,107,102,103,148,229,151,131,94,171,210,132,218,129,209,
139,125,174,115,241,232,4,63,208,104,22,1,198,145,110,5,
64,194,93,117,84,13,155,173,75,12,245,231,93,181,234,49,
249,35,236,104,42,55,222,89,197,152,163,210,187,190,118,151,
88,18,177,34,50,64,162,94,101,86,9,212,4,193,53,62,
25,123,70,175,86,83,251,179,45,77,107,194,207,170,147,95,
189,98,130,85,186,70,190,230,149,213,88,17,157,144,209,121,
253,226,155,66,172,40,168,101,56,206,55,173,1,111,79,254,
71,195,168,44,200,77,230,150,44,195,199,38,92,105,5,160,
86,138,82,86,159,39,137,192,47,241,79,203,179,106,35,223,
89,121,188,167,56,12,130,23,162,87,110,188,23,230,76,27,
159,195,209,234,221,191,22,16,197,61,140,174,93,187,102,154,
68,191,173,10,62,244,160,118,161,245,154,58,47,39,97,174,
80,80,240,19,233,221,209,140,181,240,181,122,5,101,211,164,
89,121,221,126,119,190,119,179,150,215,7,31,91,11,11,185,
109,145,143,133,130,144,145,120,14,252,88,216,225,21,245,67,
173,180,249,202,210,0,10,9,213,0,255,45,50,55,164,169,
60,172,70,55,52,69,212,103,12,35,242,242,222,61,136,176,
138,230,52,128,106,231,240,4,5,33,99,92,126,13,127,90,
51,81,81,47,87,84,226,237,88,150,228,37,74,132,213,177,
154,74,11,98,69,226,102,25,6,74,38,122,2,194,9,123,
172,124,193,158,26,6,189,23,19,123,0,225,72,44,28,187,
113,45,226,88,138,205,117,162,1,189,81,252,194,200,218,253,
143,205,53,153,210,93,94,29,9,19,5,79,185,9,32,59,
53,115,230,58,52,5,235,73,200,144,82,128,130,114,228,13,
236,75,72,234,56,229,167,31,202,231,237,112,144,242,42,95,
245,184,132,43,219,119,112,250,109,220,39,36,195,200,176,133,
229,243,231,223,129,35,184,162,100,78,99,28,64,223,132,27,
184,198,39,28,108,22,6,150,123,216,40,15,126,164,11,95,
86,249,46,5,228,222,189,223,138,139,176,170,104,130,95,113,
28,65,49,201,156,184,4,66,183,47,145,75,41,61,101,135,
245,90,176,100,193,18,65,17,0,165,27,70,159,39,103,196,
34,218,14,75,52,98,249,178,4,199,157,105,9,227,26,42,
33,97,79,90,78,49,3,6,124,146,52,136,13,5,114,3,
190,29,76,27,192,17,20,221,231,93,187,118,255,114,83,94,
45,114,174,243,210,173,117,89,55,1,156,148,51,47,103,150,
106,81,45,47,199,123,246,49,151,177,213,7,126,190,72,126,
94,232,242,169,254,83,1,240,42,181,23,219,234,1,78,200,
39,247,237,77,113,6,194,86,47,91,237,108,115,102,103,172,
148,234,146,201,84,192,172,76,101,140,149,14,212,158,158,71,
134,174,200,145,125,12,221,160,253,215,27,37,48,6,63,149,
113,85,33,138,82,130,19,73,85,36,88,96,211,125,50,242,
193,98,28,103,132,150,163,112,111,250,47,134,101,86,110,180,
128,202,177,104,34,194,170,34,204,82,163,79,116,48,2,132,
202,9,140,223,245,75,157,86,56,230,170,236,161,35,223,250,
181,217,57,139,217,73,17,102,220,109,196,83,236,25,37,5,
221,232,94,43,8,2,31,57,173,53,5,212,95,178,53,1,
135,60,153,133,137,19,66,60,45,33,53,39,193,227,149,221,
173,170,174,68,101,73,242,169,18,43,187,66,28,125,113,42,
228,65,76,87,214,111,33,37,40,225,50,89,7,30,110,18,
16,149,232,15,116,39,152,230,175,196,19,204,152,12,109,83,
100,166,148,1,160,10,53,104,84,117,210,171,128,30,220,82,
241,178,167,153,35,197,32,32,0,78,48,144,120,110,145,40,
65,93,222,84,50,124,83,11,106,121,214,33,135,114,153,45,
220,211,227,86,88,241,82,219,21,153,222,134,25,81,161,136,
78,170,78,84,231,230,25,137,44,3,195,184,8,215,90,105,
117,144,102,94,215,172,185,83,39,115,64,96,145,116,109,20,
187,41,209,122,119,68,26,143,187,197,7,36,33,136,8,63,
198,174,121,139,213,135,51,72,74,193,186,126,189,107,230,132,
14,156,154,147,51,15,41,165,115,22,254,73,26,80,4,29,
29,184,125,135,183,15,252,78,93,14,146,167,222,190,157,140,
170,119,123,197,102,96,220,190,3,51,16,247,12,73,234,4,
251,123,138,77,179,37,24,206,32,56,161,88,82,160,67,145,
53,134,141,21,4,127,221,229,99,139,138,236,92,234,146,191,
225,126,233,220,210,12,212,50,76,70,230,75,74,80,113,80,
183,202,136,70,4,192,172,219,193,13,244,36,119,32,76,204,
202,75,206,82,145,49,47,211,57,179,62,15,0,133,113,9,
