224,220,201,190,151,180,209,194,134,159,176,163,197,144,110,129,
162,149,148,160,165,178,180,246,220,227,190,167,193,161,104,133,
222,191,197,185,172,175,146,165,124,158,145,93,158,133,183,131,
130,111,33,100,61,79,58,46,66,72,64,16,59,52,46,62,
72,94,107,121,148,167,186,176,105,171,162,179,236,148,149,189,
245,209,187,187,155,197,182,167,116,107,115,137,187,139,117,96,
78,79,80,67,48,43,57,65,60,33,45,25,37,57,18,23,
24,37,41,53,23,40,61,20,38,60,74,72,55,125,124,111,
155,132,92,141,187,147,150,150,178,236,213,191,208,203,158,165,
221,203,165,170,199,199,203,175,184,161,154,168,136,140,114,161,
178,200,175,162,178,112,141,164,124,115,120,161,170,171,169,165,
168,173,218,187,192,195,195,205,186,176,178,168,151,146,147,164,
104,85,135,140,111,94,66,75,132,117,85,51,39,86,130,128,
75,95,89,59,64,94,69,28,97,100,91,112,147,113,136,185,
97,115,143,112,152,212,182,144,139,111,121,145,146,100,186,205,
176,207,162,128,125,178,155,115,132,120,80,169,171,132,155,136,
113,121,137,88,107,116,66,49,100,55,39,109,87,26,40,40,
8,47,81,53,66,106,74,83,95,31,10,63,46,16,64,63,
15,35,97,107,113,132,92,121,197,179,163,206,192,149,176,195,
155,212,237,172,166,174,163,139,196,161,161,207,170,160,169,176,
143,179,235,165,157,243,181,181,228,200,210,245,230,203,231,231,
215,225,232,186,182,191,183,164,178,172,108,123,119,94,136,147,
83,125,156,114,123,120,104,81,99,88,69,97,82,38,40,66,
46,43,41,31,34,85,81,32,64,30,15,22,31,35,56,92,
21,31,72,20,30,46,69,71,87,111,86,123,112,128,139,149,
126,116,172,164,143,160,128,117,190,182,187,207,240,227,193,222,
236,223,222,233,206,200,210,161,169,143,109,123,127,109,102,158,
137,135,140,153,150,117,111,104,131,165,158,161,158,129,121,133,
134,119,158,143,130,124,111,90,71,107,114,114,115,75,33,60,
46,53,69,60,55,56,58,54,58,53,65,50,102,107,69,81,
83,93,94,82,76,113,131,111,149,164,152,175,172,147,150,181,
149,97,123,130,137,162,134,137,150,153,157,155,148,146,171,186,
180,163,159,180,174,166,158,127,126,121,94,94,143,135,158,186,
133,104,126,137,133,156,180,170,165,196,169,162,183,164,129,171,
190,141,169,191,154,175,217,180,160,166,178,198,207,177,143,153,
156,133,162,205,176,162,190,170,148,179,153,127,167,175,147,130,
119,114,127,147,117,92,89,99,111,129,137,75,79,146,130,114,
159,133,110,135,105,73,79,93,103,130,147,136,130,145,94,73,
118,108,87,66,72,77,58,72,76,71,105,58,16,11,24,42,
49,48,11,59,56,20,22,71,63,20,23,23,65,86,84,125,
148,157,148,111,102,62,130,188,169,166,135,144,103,88,127,108,
103,97,113,98,88,133,137,146,142,157,147,123,99,124,190,186,
175,161,148,130,110,128,138,102,101,122,114,97,106,154,173,202,
204,151,174,172,158,202,203,201,207,213,166,152,194,173,149,159,
177,205,229,210,217,243,245,237,219,216,205,225,248,226,215,191,
182,141,102,97,87,90,81,80,109,114,124,105,88,152,124,102,
82,43,70,73,50,48,93,111,98,92,113,134,112,122,91,41,
84,103,114,130,132,112,103,90,85,131,107,104,97,77,93,76,
81,63,36,45,45,49,42,41,51,47,98,121,106,115,105,125,
164,178,164,162,171,138,128,174,188,163,149,137,129,159,164,167,
176,182,225,238,232,189,190,225,206,213,214,211,195,143,135,147,
138,116,109,110,114,133,141,164,165,143,140,110,65,100,127,108,
123,144,128,98,106,95,99,119,131,95,64,66,31,48,83,95,
104,110,71,43,64,64,94,104,119,132,133,104,88,105,107,110,
101,111,66,57,55,54,76,120,106,46,49,31,21,67,85,88,
138,126,105,93,98,78,88,108,107,102,63,51,37,61,72,99,
107,83,95,125,161,178,180,179,190,215,237,224,195,171,182,194,
189,191,162,147,166,153,151,169,153,130,130,142,151,161,180,191,
189,191,191,167,155,157,162,188,211,232,223,180,158,134,112,160,
148,141,170,174,187,183,167,165,193,214,226,209,204,207,211,209,
229,239,238,217,161,132,119,110,125,115,93,115,97,96,97,108,
115,130,143,97,48,51,62,70,121,123,123,71,23,28,9,25,
55,86,76,58,58,41,44,62,66,97,96,56,61,72,86,115,
150,156,127,126,96,37,66,103,129,141,117,124,126,130,104,104,
123,126,138,124,110,89,137,154,152,202,221,191,124,120,107,133,
169,161,165,137,132,126,123,116,84,107,135,126,123,125,114,120,
146,175,152,134,119,109,140,105,117,118,113,107,91,124,97,98,
130,148,147,147,157,129,117,110,130,148,134,126,110,120,70,42,
63,65,90,99,109,98,94,117,111,116,163,163,141,141,128,131,
157,176,168,178,178,138,129,128,132,119,134,150,119,130,130,143,
165,206,198,171,167,131,131,91,118,166,191,182,127,137,127,126,
123,121,101,78,83,50,56,82,109,136,130,112,118,149,126,89,
107,126,127,126,92,82,106,93,89,89,95,105,100,137,149,148,
174,172,164,176,213,198,204,171,155,190,191,204,167,169,163,151,
150,153,152,156,216,191,194,205,182,195,196,214,208,216,190,128,
112,110,101,124,146,122,116,115,100,75,92,101,99,121,81,61,
75,140,157,147,176,169,141,94,99,95,107,132,112,97,78,58,
32,40,67,74,113,103,54,59,76,57,122,116,121,132,96,88,
22,107,83,75,120,46,93,94,58,102,114,101,57,76,53,105,
147,124,211,171,172,165,153,159,116,180,217,198,181,185,189,157,
141,162,146,78,78,98,117,71,144,193,129,127,131,156,75,87,
96,104,95,58,87,53,90,138,122,87,88,115,113,101,70,72,
125,136,110,120,127,122,189,215,154,150,176,171,163,135,159,193,
105,72,97,101,122,133,140,109,110,91,130,138,90,147,159,160,
116,109,124,111,112,158,158,135,156,132,195,244,177,195,196,97,
134,103,91,85,80,120,129,116,73,83,107,141,147,146,153,164,
175,189,194,221,221,207,199,206,144,124,159,169,186,199,231,204,
179,217,209,172,134,118,158,141,163,154,146,147,111,115,153,61,
24,36,46,83,59,90,87,123,102,124,117,74,101,69,111,144,
143,174,149,164,230,194,151,156,125,110,140,189,154,91,106,118,
68,20,34,13,49,65,85,87,88,71,68,131,110,49,30,75,
37,86,95,98,66,68,126,109,126,124,172,127,127,166,186,192,
147,198,232,129,156,185,131,119,103,113,102,110,120,124,122,146,
146,115,142,162,118,159,150,128,201,177,142,126,116,51,57,105,
87,97,81,130,161,138,139,142,118,88,85,88,72,53,41,72,
101,95,103,93,87,62,103,97,94,94,90,156,164,165,160,193,
194,181,199,192,157,183,182,186,219,163,144,150,194,165,158,179,
112,133,108,152,205,161,178,175,177,175,182,150,133,134,135,156,
123,107,123,144,142,176,193,176,118,109,164,177,201,186,186,201,
203,212,197,179,164,162,134,103,104,67,85,117,112,101,99,68,
25,68,59,50,71,115,121,124,186,150,134,147,148,133,66,69,
60,79,85,55,102,102,74,80,85,50,26,68,105,76,119,162,
136,112,130,125,109,133,74,98,127,97,128,138,106,80,131,124,
105,107,90,105,116,163,154,177,186,179,216,191,162,133,141,112,
108,118,106,104,93,133,117,100,100,105,110,109,179,191,194,237,
223,220,205,197,206,199,170,182,219,163,131,112,139,139,110,139,
124,112,133,131,145,158,114,153,181,144,147,159,137,108,134,112,
85,86,65,93,123,129,104,71,56,67,74,80,88,99,113,126,
116,95,112,53,41,76,42,15,25,47,26,12,56,54,22,33,
41,36,43,75,86,122,95,92,168,142,105,120,118,83,47,56,
70,98,88,45,105,125,114,109,104,94,110,170,178,171,168,220,
231,205,213,197,166,144,149,163,208,197,181,192,166,187,178,172,
144,149,189,175,168,147,148,136,184,170,148,169,125,109,123,179,
154,147,176,161,197,233,215,173,167,161,142,135,146,155,160,170,
176,170,134,135,86,64,111,97,127,134,121,135,154,169,168,183,
153,162,202,173,180,210,201,170,196,211,189,205,200,182,157,150,
149,151,148,125,150,177,178,144,124,110,104,119,147,146,123,109,
70,111,95,102,80,30,72,74,108,115,99,71,93,135,108,114,
112,86,109,114,109,81,65,53,17,42,37,39,58,17,19,44,
22,24,29,14,33,44,46,55,24,8,23,44,18,11,29,45,
59,92,96,88,100,79,125,133,130,154,183,178,155,177,201,202,
172,139,128,122,109,84,88,86,88,149,173,173,150,126,134,153,
144,173,216,186,175,205,177,151,155,130,103,97,101,123,167,164,
167,197,192,153,174,169,126,147,171,193,201,214,193,177,172,151,
123,116,112,78,120,127,147,167,152,170,159,134,132,147,106,147,
186,165,201,221,213,210,218,196,155,133,93,95,131,103,129,170,
149,144,189,188,160,182,174,172,199,181,172,150,117,107,104,89,
43,27,10,22,40,49,65,66,53,83,111,104,93,133,137,112,
161,137,141,131,123,126,126,129,85,90,71,44,79,93,93,98,
121,138,148,173,153,177,161,138,148,151,164,156,169,178,176,180,
161,137,150,127,130,145,139,169,183,176,181,193,186,187,193,156,
173,190,171,168,160,153,110,86,79,61,54,46,53,51,67,88,
105,131,130,144,137,157,147,110,139,163,132,128,121,106,97,79,
104,70,75,43,40,71,63,108,138,167,190,201,197,186,176,137,
145,166,131,130,100,113,122,98,119,91,92,74,87,114,124,158,
171,207,192,208,181,149,142,96,82,112,125,71,104,106,112,108,
103,101,68,80,64,77,64,92,121,130,124,125,134,92,81,42,
66,92,82,86,78,91,107,122,124,114,87,93,110,134,159,152,
164,166,179,179,157,134,106,102,71,97,132,125,130,146,156,152,
149,130,126,107,91,128,129,118,126,137,157,172,169,128,167,157,
115,137,180,186,155,180,205,208,201,171,135,161,162,157,165,137,
128,157,192,184,163,156,144,123,77,98,120,111,123,135,161,132,
157,170,147,127,117,122,99,114,122,158,158,158,196,167,160,144,
103,81,107,145,137,152,170,158,175,178,146,138,120,112,115,144,
140,131,146,145,179,142,138,142,96,87,63,81,75,71,103,91,
92,89,46,44,32,17,24,42,27,37,87,83,99,74,69,79,
78,70,62,89,93,95,110,125,114,127,115,103,117,112,121,154,
137,109,156,161,176,186,168,165,173,157,151,179,169,160,193,218,
172,176,180,140,129,131,116,134,157,115,140,179,151,137,155,137,
93,91,83,96,122,131,153,141,85,104,118,85,93,74,84,83,
64,57,89,118,84,113,134,119,108,80,80,100,134,147,142,139,
104,140,171,133,125,127,114,102,135,126,100,114,158,144,124,171,
153,168,186,191,208,194,157,165,180,151,205,201,156,146,130,135,
144,133,77,122,155,135,172,162,162,153,150,169,179,183,143,171,
184,143,188,184,136,140,158,160,139,117,107,107,131,140,130,130,
124,124,114,114,103,110,126,110,117,105,107,115,74,71,60,74,
46,34,60,49,89,103,128,117,117,121,111,125,121,157,157,161,
189,155,164,168,181,181,142,139,144,137,111,124,149,165,164,181,
170,162,134,103,138,127,103,124,144,112,78,98,94,66,47,23,
47,32,16,26,61,77,70,124,117,105,82,98,107,98,128,115,
118,95,90,117,107,104,106,129,153,152,139,155,170,166,201,203,
164,132,145,131,156,175,144,147,148,156,150,130,146,115,140,144,
118,121,107,205,127,158,223,205,193,133,103,135,185,144,157,152,
166,151,146,101,28,48,52,104,126,162,163,117,112,100,131,70,
92,112,90,139,193,157,204,182,169,223,127,125,106,177,122,195,
194,191,182,106,152,92,126,78,136,140,85,86,103,105,101,125,
112,88,57,100,109,117,98,125,166,111,118,105,89,81,131,94,
81,182,108,51,78,122,132,167,99,36,93,108,151,176,166,155,
140,194,228,139,146,156,142,160,127,98,47,78,107,105,166,89,
71,129,128,139,132,104,135,118,93,175,139,101,131,134,158,172,
101,167,161,77,146,154,125,110,140,139,148,137,108,146,93,85,
164,143,112,89,113,121,118,95,92,111,116,140,83,78,88,125,
126,104,102,160,170,102,181,201,140,180,125,110,170,152,132,127,
168,156,232,152,93,57,50,77,15,74,80,43,61,174,131,94,
129,152,103,94,55,55,122,24,109,174,113,116,86,86,103,105,
165,221,131,90,159,139,156,128,142,149,166,179,208,208,186,246,
215,212,229,241,214,213,221,244,235,229,218,219,195,175,180,145,
98,115,162,117,53,75,161,92,62,48,35,24,28,51,65,95,
55,95,116,61,22,30,34,23,27,72,80,74,134,141,97,87,
102,79,110,90,77,115,98,112,139,155,126,168,152,160,193,155,
129,106,133,163,213,177,145,127,56,68,103,133,128,52,74,153,
133,109,162,117,78,114,122,125,83,151,192,180,168,184,201,166,
152,130,177,154,106,118,129,99,126,149,132,152,108,81,107,94,
78,113,128,106,84,134,140,92,86,103,126,130,123,111,91,127,
156,149,183,188,168,163,218,230,176,179,191,224,234,218,208,179,
146,121,192,188,166,168,155,184,164,185,182,140,127,151,170,135,
138,91,48,63,76,90,89,100,114,123,102,126,113,74,61,51,
61,63,50,36,63,69,70,86,32,24,31,17,51,32,60,70,
76,80,94,105,79,95,48,91,133,122,155,170,141,143,159,133,
160,140,136,187,212,215,230,241,225,243,238,240,247,227,221,215,
204,227,243,212,219,205,203,232,178,165,148,120,177,181,146,146,
165,131,131,138,104,111,70,58,97,118,118,106,100,94,104,79,
64,77,22,44,81,73,79,70,61,36,37,45,21,14,12,15,
21,18,35,11,14,44,26,12,30,44,34,27,78,110,118,139,
144,129,111,125,126,128,95,69,126,149,176,184,176,176,158,175,
174,169,155,145,169,214,230,236,230,197,150,159,135,119,118,90,
120,134,158,142,119,95,75,64,79,77,75,83,85,117,159,150,
129,120,88,127,107,118,145,127,133,143,190,203,179,194,204,178,
173,176,187,165,146,167,177,186,181,195,187,181,211,214,241,232,
218,232,234,242,229,243,228,225,221,212,196,172,163,130,150,162,
159,166,165,161,168,131,117,111,98,99,82,96,77,35,33,61,
62,30,15,23,11,14,15,36,38,37,50,25,24,26,35,74,
64,60,83,106,84,33,55,39,44,33,24,15,25,29,31,44,
33,52,62,76,79,95,81,91,120,139,103,127,156,151,135,121,
129,85,109,101,94,106,97,119,166,196,183,189,214,213,222,217,
220,225,172,180,198,171,143,139,156,151,157,143,160,149,134,151,
136,164,164,163,170,167,147,142,136,118,126,130,133,137,143,111,
121,147,139,143,165,180,180,170,175,207,217,221,204,209,202,159,
137,160,182,160,179,211,206,198,197,159,142,138,121,140,147,121,
115,167,187,154,160,144,114,114,121,134,135,119,130,130,132,104,
72,84,64,69,77,97,91,104,144,155,166,164,145,136,121,111,
114,115,125,128,142,132,145,124,84,84,61,66,65,65,80,87,
87,102,147,111,101,128,121,116,93,85,100,97,125,141,121,112,
98,107,83,79,66,76,116,117,93,108,143,115,106,113,113,85,
81,115,131,120,134,136,141,153,112,95,85,74,78,73,87,128,
141,140,158,191,203,214,204,145,152,173,180,187,181,179,163,165,
164,143,101,100,87,78,93,102,105,93,121,164,156,132,161,137,
117,126,140,127,125,121,89,124,127,108,100,99,116,150,147,178,
177,129,167,189,163,116,112,63,63,89,60,89,64,54,67,87,
77,78,56,70,116,115,113,133,164,146,173,179,179,167,168,166,
154,150,150,185,174,187,195,199,206,183,183,156,149,143,142,177,
187,143,135,156,137,115,127,124,59,58,68,84,105,109,121,136,
111,95,86,60,63,88,119,152,183,154,156,153,149,176,178,143,
110,111,125,127,114,122,136,108,100,93,63,50,50,111,129,136,
149,125,127,107,139,164,159,180,137,144,171,183,198,206,206,213,
204,186,189,163,182,191,165,156,191,135,104,148,151,141,104,120,
91,49,62,74,69,80,105,129,129,144,81,82,88,36,84,58,
78,50,50,65,30,75,74,93,83,61,87,88,97,117,119,148,
158,166,166,112,95,92,109,84,99,160,117,139,177,186,193,173,
152,151,171,153,141,154,165,189,205,216,181,141,136,109,126,117,
133,175,164,155,132,152,172,162,154,132,119,117,110,135,140,131,
164,164,133,109,84,62,73,90,108,130,118,119,104,113,116,120,
128,98,94,93,85,95,106,108,129,137,105,33,37,21,21,44,
40,72,76,66,58,114,118,118,166,110,95,122,98,122,164,147,
182,225,152,117,104,81,92,91,120,152,164,163,162,195,188,181,
199,172,164,188,195,203,226,214,201,225,179,117,136,115,121,147,
145,191,194,182,165,167,173,156,192,174,142,174,159,159,157,137,
167,171,153,151,134,94,115,143,108,127,169,162,136,127,116,107,
155,136,105,139,156,146,130,128,116,105,130,139,134,95,56,91,
88,77,89,107,105,100,110,121,154,158,118,136,161,127,125,132,
125,140,149,134,183,114,48,82,78,87,109,119,93,117,93,116,
161,153,109,116,151,119,117,82,59,117,128,87,115,68,9,17,
37,30,48,57,77,89,65,78,109,114,86,98,86,89,85,90,
97,110,118,110,125,108,69,71,94,98,106,120,132,158,181,178,
196,219,202,203,226,205,191,201,191,202,222,183,188,181,95,87,
103,95,109,121,128,175,174,165,188,188,170,102,127,78,122,158,
129,86,91,114,45,100,34,63,64,11,59,87,123,113,52,40,
111,145,101,113,105,120,146,136,128,122,189,139,175,223,166,136,
146,191,173,152,168,170,123,127,188,218,158,130,154,167,236,186,
183,180,221,226,161,205,195,182,167,239,201,185,226,221,191,162,
198,136,126,169,145,139,151,174,112,92,99,100,70,32,61,42,
57,61,75,37,109,103,76,71,74,110,95,177,161,144,186,181,
121,157,160,148,112,124,116,82,130,99,70,62,85,104,85,131,
160,114,153,151,78,37,106,95,42,77,40,60,130,78,31,117,
188,164,159,170,179,157,50,80,96,36,57,80,99,145,171,143,
139,105,74,66,151,156,101,187,217,175,128,158,189,151,145,104,
75,113,137,220,195,183,147,132,156,130,166,147,217,236,207,179,
135,137,127,95,58,63,112,73,39,80,89,61,72,83,19,56,
84,65,99,86,82,72,38,51,48,57,99,81,42,68,110,54,
21,71,44,49,141,164,124,137,138,127,127,121,85,53,76,88,
65,45,86,80,123,203,185,186,212,239,238,236,245,242,226,219,
207,197,215,234,190,132,174,158,47,63,102,48,91,164,132,136,
197,158,137,198,214,183,192,240,236,184,220,211,152,170,185,212,
189,228,217,183,226,220,208,235,233,213,173,182,243,190,168,193,
175,159,175,155,128,151,171,112,136,110,56,71,88,72,39,99,
113,84,22,80,77,79,92,27,11,40,73,45,78,78,62,32,
66,80,14,26,35,42,59,50,52,39,38,54,32,35,38,69,
50,50,90,31,23,75,54,29,99,47,41,39,27,45,49,89,
29,39,98,111,109,106,119,130,105,128,134,116,96,123,166,134,
150,152,136,179,208,197,226,234,229,227,246,229,211,245,224,209,
226,235,221,226,203,207,190,134,141,176,178,167,174,146,149,128,
123,135,150,141,116,164,190,154,144,164,142,160,188,155,120,138,
165,159,143,115,103,102,133,144,133,123,145,148,105,169,184,169,
169,176,214,204,212,208,203,180,119,167,201,170,177,218,225,211,
216,159,167,188,152,171,174,144,177,160,152,162,153,101,70,100,
30,59,64,49,26,39,53,13,25,10,24,36,80,108,125,114,
67,31,68,65,69,88,72,104,76,72,114,114,94,86,77,56,
83,103,27,63,58,39,68,49,55,80,136,110,121,120,74,77,
68,34,82,94,72,104,102,105,115,134,111,132,131,140,182,193,
196,153,154,180,194,171,129,126,119,103,121,141,120,101,110,80,
74,86,94,116,116,110,143,162,128,135,148,187,189,187,162,147,
180,148,132,147,152,103,106,144,125,136,142,114,83,85,120,97,
85,104,127,136,126,132,102,114,133,79,81,112,105,94,108,126,
127,161,154,149,164,166,163,173,196,222,236,230,236,234,225,239,
231,172,182,176,165,141,162,178,137,154,127,155,149,99,125,136,
167,200,184,193,214,245,226,233,243,205,210,178,142,143,183,202,
160,147,184,170,137,140,149,186,196,191,187,179,184,175,160,149,
149,103,96,116,104,112,85,73,17,27,47,17,55,72,61,40,
91,98,76,110,73,52,42,18,41,38,30,21,26,17,27,52,
26,50,54,36,47,58,37,42,58,17,8,26,78,77,61,87,
62,25,9,21,17,26,23,16,21,26,56,88,110,107,123,90,
106,148,122,138,149,143,148,147,159,217,203,192,205,171,149,175,
175,108,125,147,165,201,181,191,237,242,241,217,204,177,169,206,
178,146,151,149,111,101,83,107,136,146,145,154,172,172,183,151,
166,167,170,187,184,228,229,221,225,205,190,159,164,190,184,172,
193,186,169,195,179,177,177,170,198,195,185,180,155,147,125,138,
156,164,196,183,171,170,173,164,172,151,132,164,173,192,207,205,
221,215,183,156,115,119,99,61,61,60,47,27,32,24,16,63,
81,70,45,14,13,24,55,24,18,60,57,64,87,90,99,83,
67,55,57,66,77,104,88,68,47,55,59,55,74,108,175,164,
129,173,170,147,144,144,94,74,136,141,142,146,130,110,92,52,
45,47,32,53,45,30,68,85,87,124,171,184,163,169,158,157,
167,144,139,137,117,116,127,135,169,169,135,131,109,116,96,60,
46,37,92,107,142,157,140,155,147,158,166,178,172,155,161,153,
165,191,193,186,198,197,220,239,236,231,219,220,202,202,160,172,
211,219,227,221,209,185,216,215,194,213,216,194,158,145,149,135,
142,138,141,146,130,121,77,51,69,81,64,48,52,33,66,93,
59,63,55,40,31,22,37,28,35,43,41,51,47,68,73,92,
94,95,93,74,80,76,77,81,71,70,83,84,95,102,129,115,
120,103,83,84,100,148,146,130,145,165,185,196,192,194,174,166,
113,96,106,105,109,140,134,90,122,130,129,137,147,181,202,190,
212,226,244,239,241,240,239,240,222,215,195,188,169,167,155,160,
152,151,149,169,169,168,165,128,117,106,135,137,119,91,93,98,
87,94,135,149,128,127,156,148,125,128,102,94,91,101,107,118,
139,131,148,177,165,167,156,154,150,130,123,137,135,116,110,101,
110,107,84,89,134,119,82,65,59,41,35,58,78,70,89,100,
90,96,65,90,81,41,49,55,58,38,35,53,71,92,111,118,
114,114,116,119,114,111,108,86,89,115,116,88,76,96,81,90,
125,115,109,135,156,146,129,152,133,133,161,160,217,203,205,202,
158,135,115,125,98,113,150,164,197,188,168,179,188,211,218,199,
162,147,154,170,192,166,160,183,160,140,143,165,156,111,97,93,
121,109,99,116,117,140,146,151,134,139,144,135,158,147,140,132,
101,124,132,137,157,127,141,135,121,125,121,134,121,138,135,119,
135,129,129,140,158,126,127,95,78,131,108,127,114,97,91,102,
148,121,113,144,139,135,140,135,128,108,131,140,146,173,160,166,
164,171,149,143,155,119,121,119,120,124,117,131,140,159,163,146,
137,139,161,151,141,111,111,95,62,98,129,131,134,135,128,117,
125,150,128,127,134,165,183,178,223,205,175,167,150,184,167,156,
147,121,120,101,122,115,141,162,149,147,133,126,97,109,108,113,
119,89,75,64,81,86,86,86,75,87,121,117,68,73,65,64,
72,45,67,19,69,57,49,126,94,58,16,33,84,85,40,78,
27,88,100,81,123,44,90,25,18,43,19,50,80,92,55,101,
96,111,127,97,147,166,150,199,202,111,150,151,107,157,190,182,
199,177,140,163,153,153,151,161,201,184,195,198,215,248,233,246,
197,185,158,167,210,167,142,145,145,188,174,149,229,162,168,186,
159,158,145,156,151,186,182,170,193,167,157,225,229,203,204,191,
197,219,204,228,198,171,142,139,135,124,126,114,136,72,82,79,
74,40,75,45,68,110,116,198,119,152,116,102,83,49,91,95,
131,116,109,112,85,83,111,133,111,123,88,71,100,107,170,132,
148,130,115,116,91,123,117,140,115,113,82,49,43,28,82,72,
49,35,49,79,105,97,54,48,50,46,25,67,33,65,162,87,
83,118,126,142,99,101,53,82,78,38,98,110,98,105,173,120,
165,173,148,182,178,202,164,159,140,153,153,166,209,166,128,161,
162,124,146,124,140,142,127,112,105,146,104,171,160,173,176,154,
167,122,120,104,95,88,133,137,150,151,139,157,190,161,174,172,
150,163,187,206,217,199,114,145,141,169,161,138,138,137,129,94,
118,56,48,73,62,54,77,96,98,128,77,81,77,99,67,56,
118,81,103,111,136,123,148,163,130,112,109,122,115,120,106,89,
99,167,147,102,140,162,164,180,168,163,182,160,152,171,162,164,
170,161,189,166,145,176,167,198,177,153,159,117,102,126,126,105,
135,159,167,176,174,168,120,124,157,111,116,108,136,182,150,176,
217,207,197,195,165,129,141,138,95,128,135,114,128,123,104,98,
106,119,98,77,93,99,107,149,145,106,97,96,89,92,138,144,
120,128,120,83,49,25,32,36,66,88,79,95,106,116,122,117,
97,76,132,168,133,114,91,123,133,134,158,152,105,82,124,90,
81,105,134,143,71,78,94,73,108,110,99,114,90,52,40,53,
45,48,79,72,70,65,81,113,138,159,147,179,214,181,190,201,
199,227,232,225,223,235,218,238,233,230,243,203,209,197,201,202,
218,238,238,243,233,226,210,221,235,241,226,219,231,205,187,191,
151,146,153,135,98,102,89,49,43,51,73,55,38,18,39,34,
58,50,26,30,37,50,33,30,24,38,11,20,19,21,35,19,
38,49,44,44,41,56,45,101,107,66,85,58,73,92,110,75,
73,72,42,53,32,29,15,41,79,72,92,88,99,145,163,194,
203,214,234,226,207,220,222,186,162,200,217,197,198,172,184,156,
118,131,140,114,121,130,82,91,103,117,133,137,157,161,194,169,
153,172,155,214,196,200,235,211,202,202,224,206,224,222,208,190,
158,181,213,164,139,160,131,137,116,130,118,97,136,115,96,92,
109,104,135,140,126,128,97,117,124,147,146,151,179,172,177,170,
176,188,163,160,179,200,219,212,228,237,241,239,217,191,175,192,
164,126,106,80,90,88,60,85,74,43,35,14,22,11,24,28,
17,17,36,59,50,60,59,53,74,77,63,78,86,90,94,83,
57,60,60,92,121,123,120,99,118,130,131,107,105,120,96,112,
144,143,146,137,147,143,163,181,162,162,165,161,160,152,146,168,
186,176,158,170,175,203,186,154,146,134,131,118,120,143,150,140,
121,123,112,128,142,111,117,68,39,19,21,26,30,50,63,82,
57,62,73,108,124,110,108,109,125,102,118,138,121,144,154,167,
165,135,136,116,108,125,113,124,121,132,173,146,131,133,139,172,
166,178,157,144,141,123,134,97,95,116,95,82,84,98,129,134,
129,145,138,104,106,142,152,159,180,181,173,178,195,222,190,167,
171,142,138,127,150,158,153,182,202,172,160,195,168,166,166,155,
135,138,138,135,151,131,135,153,134,135,157,137,99,70,112,122,
79,74,78,85,90,124,158,134,142,169,144,115,84,80,108,131,
132,117,113,100,110,123,115,133,151,142,133,149,122,115,158,138,
127,173,184,160,181,171,166,186,135,114,104,67,76,80,55,70,
83,92,88,113,121,106,124,100,108,108,104,94,91,108,126,151,
131,107,125,120,110,69,39,40,22,46,23,15,28,41,36,29,
38,76,84,108,113,72,87,74,110,108,125,159,167,163,154,180,
191,188,166,158,154,165,141,136,151,172,192,190,176,182,202,185,
229,235,219,209,208,222,214,245,235,244,239,240,243,233,239,229,
239,233,238,224,187,152,148,126,102,84,73,69,75,100,76,55,
51,68,56,26,32,22,15,30,56,71,64,95,71,65,84,75,
77,72,84,58,60,71,74,73,84,107,124,154,123,121,155,166,
202,207,199,188,165,183,187,191,170,129,115,121,123,106,125,123,
86,89,99,98,94,100,128,129,126,127,151,143,142,155,139,137,
93,83,113,93,85,72,50,65,60,52,32,50,50,25,38,25,
12,31,31,19,40,51,25,14,41,47,57,64,78,79,79,132,
183,183,151,157,194,220,213,197,195,176,170,177,185,183,199,205,
204,223,205,200,194,209,240,216,199,220,231,236,227,242,222,172,
170,152,172,181,160,162,134,132,166,149,130,147,164,175,180,156,
135,159,177,195,171,149,126,115,118,119,150,92,85,99,109,111,
95,85,52,39,40,59,29,13,28,38,46,42,37,18,38,56,
55,84,72,105,92,99,150,129,142,130,136,149,131,120,139,131,
134,141,127,140,152,167,177,200,193,166,180,185,189,225,197,194,
188,167,190,185,188,158,166,180,183,186,140,127,109,95,106,82,
70,98,120,149,164,122,112,122,132,167,165,160,146,115,143,146,
149,143,127,111,94,126,90,77,86,59,60,65,42,29,32,69,
105,100,95,94,126,162,174,143,117,80,82,99,101,141,117,107,
111,122,152,111,97,119,105,119,100,100,93,84,114,123,105,64,
125,149,135,135,154,156,125,126,137,166,147,155,186,179,206,201,
179,161,174,172,192,201,132,150,163,180,194,193,192,189,181,187,
184,166,171,156,179,166,138,155,144,131,121,120,122,101,94,85,
91,67,68,63,42,87,102,118,111,101,94,99,123,118,151,146,
144,160,141,111,137,163,124,121,92,110,108,82,80,62,75,39,
41,51,73,83,97,124,131,123,135,139,115,161,134,115,152,118,
98,130,111,103,47,82,111,63,76,103,78,47,47,66,85,93,
119,110,125,117,141,136,98,117,182,69,102,160,138,128,158,193,
179,186,115,151,119,139,182,203,182,193,181,213,218,177,186,229,
221,180,196,198,209,181,185,210,213,188,213,190,244,178,202,206,
138,108,82,105,56,108,77,108,111,86,84,126,59,30,76,81,
81,59,96,45,68,32,124,132,71,148,113,115,140,88,79,126,
37,83,125,100,103,135,105,128,205,108,133,88,65,149,112,94,
154,135,111,136,141,158,172,150,154,170,139,145,161,139,160,172,
147,155,136,161,149,161,185,156,183,154,155,102,95,139,129,182,
174,159,106,158,173,137,74,40,119,87,124,119,140,82,32,112,
